Slug flatten report — confirm with Jaxon (SEO URL plan change)
Generated by scripts/load-csv.js

arizona/coconino-county -> arizona-coconino-county
arizona/mohave-county -> arizona-mohave-county
arizona/navajo-county -> arizona-navajo-county
arizona/apache-county -> arizona-apache-county
arizona/yavapai-county -> arizona-yavapai-county
arizona/gila-county -> arizona-gila-county
nevada/lincoln-county -> nevada-lincoln-county
nevada/nye-county -> nevada-nye-county
nevada/white-pine-county -> nevada-white-pine-county
nevada/eureka-county -> nevada-eureka-county
nevada/lander-county -> nevada-lander-county
nevada/clark-county -> nevada-clark-county
